#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.graph.b6                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.u6                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.ir.optimize.F                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.DI                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Sl                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.V4$b                                                 : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.K8                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.nG                                                : loaded 2 times (x 268B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 67B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 77B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 83B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 68B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.y                                                      : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.Di                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.l1                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.EJ                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.dq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Tm                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.On0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.qn                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.references.f                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.uV                                                : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.v7                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.lo0                                               : loaded 2 times (x 312B)
Class com.android.tools.r8.internal.gx                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.oH                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.p4                                                   : loaded 2 times (x 101B)
Class com.android.tools.r8.references.MethodReference                                 : loaded 2 times (x 69B)
Class com.android.tools.r8.ir.optimize.f                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.n10                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.D30                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.tu                                                : loaded 2 times (x 79B)
Class [Lcom.android.tools.r8.Resource;                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.CompilationMode                                            : loaded 2 times (x 76B)
Class com.android.builder.packaging.DexPackagingMode                                  : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 2 times (x 133B)
Class com.android.tools.r8.internal.QF                                                : loaded 2 times (x 166B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTaskKt                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$configure$1: loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Yz                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.pm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Fo                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.cp                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.naming.P0                                                  : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.gX                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.GP                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.E00                                               : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.wb0                                               : loaded 2 times (x 67B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 68B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 218B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 78B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 77B)
Class com.android.builder.utils.ZipEntryUtils                                         : loaded 2 times (x 68B)
Class com.android.tools.build.gradle.internal.profile.StringOption                    : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 2 times (x 68B)
Class com.android.manifmerger.MergingReport                                           : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask_Decorated          : loaded 2 times (x 398B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskCategoryInfo: loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilderSpec$LongParser                             : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.nj0                                               : loaded 2 times (x 308B)
Class com.android.tools.r8.internal.h8                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.V4$a                                                 : loaded 2 times (x 105B)
Class com.android.tools.r8.graph.b5                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.ir.optimize.E                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.co                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.qq0                                               : loaded 2 times (x 68B)
Class [Lcom.android.tools.r8.internal.K5;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.nF                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.kc0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Fn                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.dex.X                                                      : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.pl                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.f60                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Pd                                                : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.taskIndex.GradleTaskRequest     : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 69B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 66B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransformKt              : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$allowedAbis$1: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$2 : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction                : loaded 2 times (x 74B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 76B)
Class com.android.ide.common.symbols.SymbolTable$Builder                              : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$CUSTOMS       : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.E3                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.dex.W                                                      : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.nE                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.g40                                               : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.Fm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Cf                                                : loaded 2 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 67B)
