#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 80B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 68B)
Class kotlin.Unit                                                                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 77B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 74B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 67B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 67B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 74B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 87B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 76B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 203B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 82B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 67B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 67B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 184B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 429B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 86B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 143B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 169B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 158B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 67B)
Class kotlin.collections.State                                                        : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 119B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 67B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 67B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 76B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 67B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 76B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 72B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 109B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 67B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 68B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 66B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 108B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 139B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 181B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 178B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 73B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 68B)
