#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class settings_66attmhv5m9d63s8m78qcx3pd                                              : loaded 2 times (x 176B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 144B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 80B)
Class ijInit1_cqzjck0xqbp6zwuqljevsuky4                                               : loaded 2 times (x 176B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 84B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 68B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 68B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 111B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 67B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 74B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 66B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 197B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 80B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 67B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 67B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 68B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 70B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 92B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 134B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 68B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 215B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 67B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 103B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 72B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 185B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 78B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 108B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 163B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 80B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 66B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 90B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 67B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 79B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 216B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 118B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 67B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 67B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 99B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 209B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 79B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 66B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 77B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 117B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 67B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 67B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 74B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 108B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 186B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 67B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 66B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 74B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 68B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 67B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 80B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 487B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 487B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 93B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 74B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 76B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 104B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 123B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 189B)
